name,date,partner_id,company_id,pricelist_id,team_id,user_id,state,invoice_status,campaign_id,medium_id,source_id,commercial_partner_id,country_id,industry_id,partner_zip,state_id,order_reference,categ_id,product_id,product_tmpl_id,product_uom,product_uom_qty,qty_to_deliver,qty_delivered,qty_to_invoice,qty_invoiced,price_subtotal,price_total,untaxed_amount_to_invoice,untaxed_amount_invoiced,line_invoice_status,weight,volume,price_unit,discount,discount_amount,nbr,currency_id,id,display_name,warehouse_id,website_id,is_abandoned_cart,project_id,client_order_ref,first_contract_date,end_date,recurring_monthly,recurring_yearly,recurring_total,is_subscription,template_id,close_reason_id,margin,subscription_state,health,next_invoice_date,plan_id,origin_order_id
S00065,2025-03-10 17:11:37,"[10, 'Deco Addict']","[1, 'My Company (San Francisco)']","[2, 'Benelux (USD)']","[1, 'Sales']","[2, 'Mitchell Admin']",sale,to invoice,False,False,False,"[10, 'Deco Addict']","[233, 'United States']",False,94523,"[13, 'California (US)']","sale.order,65","[10, 'All / Home Construction']","[213, 'Camera Services']","[191, 'Camera Services']","[4, 'Hours']",10.0,3.0,7.0,10.0,0.0,750.0,862.5,750.0,0.0,to invoice,0.0,0.0,75.0,0.0,0.0,1,"[1, 'USD']",109,2025-03-10 18:11:37,"[1, 'YourCompany']",False,False,"[5, 'Home Construction']",False,2025-03-10,2031-03-09,750.0,9000.0,945.0,True,"[3, 'Monthly Cleaning']",False,0.0,3_progress,normal,2025-03-10,"[1, 'Monthly']",False
S00065,2025-03-10 17:11:37,"[10, 'Deco Addict']","[1, 'My Company (San Francisco)']","[2, 'Benelux (USD)']","[1, 'Sales']","[2, 'Mitchell Admin']",sale,to invoice,False,False,False,"[10, 'Deco Addict']","[233, 'United States']",False,94523,"[13, 'California (US)']","sale.order,65","[10, 'All / Home Construction']","[214, 'Motion Sensors']","[192, 'Motion Sensors']","[4, 'Hours']",3.0,0.0,3.0,3.0,0.0,195.0,224.25,195.0,0.0,to invoice,0.0,0.0,65.0,0.0,0.0,1,"[1, 'USD']",108,2025-03-10 18:11:37,"[1, 'YourCompany']",False,False,"[5, 'Home Construction']",False,2025-03-10,2031-03-09,195.0,2340.0,945.0,True,"[3, 'Monthly Cleaning']",False,0.0,3_progress,normal,2025-03-10,"[1, 'Monthly']",False
S00040,2025-03-10 17:10:12,"[8, 'YourCompany, Joel Willis']","[1, 'My Company (San Francisco)']",False,"[1, 'Sales']","[2, 'Mitchell Admin']",sale,to invoice,False,False,False,"[8, 'YourCompany, Joel Willis']","[233, 'United States']",False,07002,"[33, 'New Jersey (US)']","sale.order,40","[5, 'All / Saleable / Services']","[176, 'Car Leasing (SUB)']","[156, 'Car Leasing (SUB)']","[1, 'Units']",3.0,3.0,0.0,0.0,0.0,60.0,69.0,0.0,0.0,no,0.0,0.0,20.0,0.0,0.0,1,"[1, 'USD']",75,2025-03-10 18:10:12,"[1, 'YourCompany']",False,False,False,subscription_portal_1,2025-03-10,2031-03-09,60.0,720.0,70.0,True,"[3, 'Monthly Cleaning']",False,0.0,3_progress,normal,2025-03-10,"[1, 'Monthly']",False
S00041,2025-03-10 17:10:12,"[8, 'YourCompany, Joel Willis']","[1, 'My Company (San Francisco)']",False,"[1, 'Sales']","[2, 'Mitchell Admin']",sale,to invoice,False,False,False,"[8, 'YourCompany, Joel Willis']","[233, 'United States']",False,07002,"[33, 'New Jersey (US)']","sale.order,41","[5, 'All / Saleable / Services']","[175, 'Office Cleaning Service (SUB)']","[155, 'Office Cleaning Service (SUB)']","[1, 'Units']",2.0,2.0,0.0,2.0,0.0,180.0,207.0,180.0,0.0,to invoice,0.0,0.0,90.0,0.0,0.0,1,"[1, 'USD']",76,2025-03-10 18:10:12,"[1, 'YourCompany']",False,False,False,subscription_portal_2,2025-03-10,2031-03-09,15.0,180.0,180.0,True,"[4, 'Yearly Cleaning']",False,0.0,3_progress,bad,2025-03-10,"[2, 'Yearly']",False
S00040,2025-03-10 17:10:12,"[8, 'YourCompany, Joel Willis']","[1, 'My Company (San Francisco)']",False,"[1, 'Sales']","[2, 'Mitchell Admin']",sale,to invoice,False,False,False,"[8, 'YourCompany, Joel Willis']","[233, 'United States']",False,07002,"[33, 'New Jersey (US)']","sale.order,40","[5, 'All / Saleable / Services']","[174, 'Registration fee']","[154, 'Registration fee']","[1, 'Units']",1.0,1.0,0.0,1.0,0.0,25.0,28.75,25.0,0.0,to invoice,0.0,0.0,25.0,0.0,0.0,1,"[1, 'USD']",74,2025-03-10 18:10:12,"[1, 'YourCompany']",False,False,False,subscription_portal_1,2025-03-10,2031-03-09,25.0,300.0,70.0,True,"[3, 'Monthly Cleaning']",False,0.0,3_progress,normal,2025-03-10,"[1, 'Monthly']",False
S00040,2025-03-10 17:10:12,"[8, 'YourCompany, Joel Willis']","[1, 'My Company (San Francisco)']",False,"[1, 'Sales']","[2, 'Mitchell Admin']",sale,to invoice,False,False,False,"[8, 'YourCompany, Joel Willis']","[233, 'United States']",False,07002,"[33, 'New Jersey (US)']","sale.order,40","[5, 'All / Saleable / Services']","[175, 'Office Cleaning Service (SUB)']","[155, 'Office Cleaning Service (SUB)']","[1, 'Units']",1.0,1.0,0.0,1.0,0.0,10.0,11.5,10.0,0.0,to invoice,0.0,0.0,10.0,0.0,0.0,1,"[1, 'USD']",73,2025-03-10 18:10:12,"[1, 'YourCompany']",False,False,False,subscription_portal_1,2025-03-10,2031-03-09,10.0,120.0,70.0,True,"[3, 'Monthly Cleaning']",False,0.0,3_progress,normal,2025-03-10,"[1, 'Monthly']",False
S00042,2025-03-10 17:10:12,"[8, 'YourCompany, Joel Willis']","[1, 'My Company (San Francisco)']",False,"[1, 'Sales']","[2, 'Mitchell Admin']",sale,to invoice,False,False,False,"[8, 'YourCompany, Joel Willis']","[233, 'United States']",False,07002,"[33, 'New Jersey (US)']","sale.order,42","[5, 'All / Saleable / Services']","[175, 'Office Cleaning Service (SUB)']","[155, 'Office Cleaning Service (SUB)']","[1, 'Units']",3.0,3.0,0.0,3.0,0.0,60.0,69.0,60.0,0.0,to invoice,0.0,0.0,20.0,0.0,0.0,1,"[1, 'USD']",77,2025-03-10 18:10:12,"[1, 'YourCompany']",False,False,False,subscription_portal_3,2025-03-10,2025-03-10,60.0,720.0,60.0,True,False,"[11, 'Unknown']",0.0,6_churn,normal,2025-03-10,"[1, 'Monthly']",False
Restaurant/00001,2025-03-10 17:09:02,"[98, 'John Doe']","[1, 'My Company (San Francisco)']",False,False,"[2, 'Mitchell Admin']",cancel,False,False,False,False,"[98, 'John Doe']",False,False,False,False,"pos.order,9","[18, 'All / Saleable / PoS / Food']","[147, 'Salmon and Avocado']","[127, 'Salmon and Avocado']","[1, 'Units']",2.0,0.0,0.0,2.0,0.0,18.5,18.5,18.5,0.0,False,0.02,0.0,9.25,0.0,0.0,1,"[1, 'USD']",-16,2025-03-10 18:09:02,"[1, 'YourCompany']",False,False,False,False,False,False,0.0,0.0,0.0,False,False,False,0.0,False,False,False,False,False
Restaurant/00003,2025-03-10 17:09:02,"[98, 'John Doe']","[1, 'My Company (San Francisco)']",False,False,"[1, 'OdooBot']",cancel,False,False,False,False,"[98, 'John Doe']",False,False,False,False,"pos.order,11","[18, 'All / Saleable / PoS / Food']","[140, 'Chicken Curry Sandwich']","[120, 'Chicken Curry Sandwich']","[1, 'Units']",1.0,0.0,0.0,1.0,0.0,3.0,3.0,3.0,0.0,False,0.01,0.0,3.0,0.0,0.0,1,"[1, 'USD']",-19,2025-03-10 18:09:02,"[1, 'YourCompany']",False,False,False,False,False,False,0.0,0.0,0.0,False,False,False,0.0,False,False,False,False,False
ClosedDemo/0008,2025-03-10 17:09:02,False,"[1, 'My Company (San Francisco)']",False,False,"[1, 'OdooBot']",sale,False,False,False,False,False,False,False,False,False,"pos.order,8","[2, 'All / Saleable']","[134, 'Cheese Burger']","[114, 'Cheese Burger']","[1, 'Units']",4.0,4.0,0.0,4.0,0.0,28.0,28.0,28.0,0.0,False,0.04,0.0,7.0,0.0,0.0,1,"[1, 'USD']",-14,2025-03-10 18:09:02,"[1, 'YourCompany']",False,False,False,False,False,False,0.0,0.0,0.0,False,False,False,0.0,False,False,False,False,False
